days,hour_frac,pres_mb,tdry_degC,rh_percent,wdir,wspd_m_per_s,wspdmax_m_per_s,raina_event_mm,
364,9.333333333,797.400024,0.1,35.299999,200,2.8,5.4,0,401
364,9.416666667,797.400024,0.3,35.900002,203,1.4,3,0,402
364,9.5,797.400024,-0.1,37.599998,225,2.9,5.3,0,403
364,9.583333333,797.400024,-0.2,38.299999,219,3.1,5.4,0,404
364,9.666666667,797.299988,-0.1,37,228,2.9,4.7,0,405
364,9.75,797.400024,-0.1,36.799999,232,2.9,5.3,0,406
364,9.833333333,797.5,-0.1,36.700001,220,2.1,3.4,0,407
364,9.916666667,797.400024,0,35.599998,237,2.1,3.7,0,408
364,10,797.299988,0.1,35.5,230,2.4,5.1,0,409
364,10.08333333,797.299988,0.2,36.200001,220,2.5,4.6,0,410
364,10.16666667,797.299988,0.4,35.5,185,2.1,4.1,0,411
364,10.25,797.099976,0.6,33.5,174,2.9,5.7,0,412
364,10.33333333,797.099976,0.4,36.099998,216,1.4,3.6,0,413
364,10.41666667,797.099976,0.4,36.700001,217,2.4,4.6,0,414
364,10.5,797.099976,0.3,36.700001,192,2.4,4.9,0,415
364,10.58333333,797,0.4,37.299999,184,2.7,3.9,0,416
364,10.66666667,797,0.4,38.200001,171,3.5,6.3,0,417
364,10.75,796.900024,0.5,38.700001,178,3.6,6.5,0,418
364,10.83333333,796.900024,0.5,38.700001,186,2.9,4.5,0,419
364,10.91666667,796.900024,0.4,39.700001,197,1.7,3.5,0,420
364,11,796.900024,0.4,39.200001,264,2.4,4.7,0,421
364,11.08333333,796.900024,0.4,38.400002,184,3.2,6.2,0,422
364,11.16666667,796.900024,0.5,37.799999,157,2.4,4.6,0,423
364,11.25,796.900024,0.5,37.799999,211,3.2,5.9,0,424
364,11.33333333,797,0.3,38.299999,187,2.6,4.1,0,425
364,11.41666667,796.900024,0.4,36.799999,178,3.6,5.2,0,426
364,11.5,796.799988,0.4,37,170,3.3,4.5,0,427
364,11.58333333,796.700012,0.2,37.099998,181,3.8,5.5,0,428
364,11.66666667,796.799988,0.5,36.299999,176,4.1,5.6,0,429
364,11.75,797,0.2,37.700001,219,1.5,3.5,0,430
364,11.83333333,797,0.2,38,238,1.8,4.6,0,431
364,11.91666667,796.900024,0.3,37.200001,196,2.8,4.3,0,432
364,12,796.799988,0.7,35.599998,201,3.1,6.9,0,433
364,12.08333333,796.900024,0.7,34.299999,163,3.3,5.9,0,434
364,12.16666667,796.799988,0.5,34.900002,156,2.4,3.8,0,435
364,12.25,796.900024,0.5,33.5,131,2.2,3.6,0,436
364,12.33333333,796.700012,0.5,34.099998,135,3.3,7.3,0,437
364,12.41666667,796.700012,0.2,34.099998,136,2.6,5.8,0,438
364,12.5,796.900024,0.2,35.900002,155,1.8,4.7,0,439
364,12.58333333,796.599976,0.5,36.700001,168,3.4,7.1,0,440
364,12.66666667,796.799988,0.4,36.099998,138,3.3,6.4,0,441
364,12.75,796.599976,0.8,35.200001,157,4.5,11.1,0,442
364,12.83333333,796.700012,0.6,36.400002,182,3.2,8.3,0,443
364,12.91666667,796.799988,0.7,36.5,174,3.2,5.8,0,444
364,13,796.799988,0.6,35.5,158,3.8,7.4,0,445
364,13.08333333,796.900024,0.5,35.200001,169,3.3,6.6,0,446
364,13.16666667,796.900024,0.4,36.099998,185,2.2,3.9,0,447
364,13.25,796.700012,0.8,34.5,155,3.6,6.7,0,448
364,13.33333333,797,1.1,34.200001,158,2.3,6.1,0,449
364,13.41666667,796.700012,0.9,34.099998,126,1.1,3.3,0,450
364,13.5,796.900024,1.3,33.099998,175,2.8,7.7,0,451
364,13.58333333,796.900024,1.4,32.799999,199,2.9,6.7,0,452
364,13.66666667,796.5,1.5,32.599998,185,3.1,6.8,0,453
364,13.75,796.599976,1.4,32.900002,177,1.9,5,0,454
364,13.83333333,796.200012,1.4,32.799999,237,3.2,8.8,0,455
364,13.91666667,796.299988,1.4,32.900002,245,3.2,13.1,0,456
364,14,796.700012,1.3,33.200001,160,3.4,7.6,0,457
364,14.08333333,796.799988,1.3,32.700001,147,2.2,8.8,0,458
364,14.16666667,796.700012,1.5,32.700001,202,4.8,11.3,0,459
364,14.25,796.400024,1.6,32.700001,238,4,10.1,0,460
364,14.33333333,796.599976,1.6,32.700001,204,2.5,10.7,0,461
364,14.41666667,796.299988,1.5,33.400002,206,4.5,13.6,0,462
364,14.5,796.099976,1.5,33.900002,244,4.6,10.6,0,463
364,14.58333333,796,1.5,33.700001,236,4.3,11,0,464
364,14.66666667,795.5,1.6,32.799999,177,5.7,11.7,0,465
364,14.75,794.599976,1.8,32.200001,213,6.8,17.1,0,466
364,14.83333333,794,1.8,31.9,230,6.1,15.4,0,467
364,14.91666667,792.599976,1.8,31.200001,234,6.4,21.6,0,468
364,15,790.200012,1.9,31,221,8.1,21.4,0.100006,469
364,15.08333333,791.400024,1.9,31.200001,230,11.3,28.799999,0.100006,470
364,15.16666667,791.700012,2,31.200001,231,13.9,30.700001,0.200012,471
364,15.25,791.900024,2.1,30.9,223,14.2,28.200001,0.200012,472
364,15.33333333,791.900024,2.1,30.9,223,14.2,28.200001,0.200012,473
364,15.41666667,790.799988,2.2,30.700001,217,11.7,29.200001,0.200012,474
364,15.5,791.200012,2.2,30.200001,231,13,29.1,0.200012,475
364,15.58333333,790,2.2,30.6,217,10.2,23.200001,0.200012,476
364,15.66666667,788.299988,2.2,30.5,242,8.5,22.4,0.300012,477
364,15.75,791.599976,2.2,30,215,9.3,20.4,0.300012,478
364,15.83333333,790.900024,2.3,30,192,6.7,18.799999,0.300012,479
364,15.91666667,791.700012,2.4,29.700001,164,6.7,17.700001,0.300012,480
364,16,791.299988,2.4,29.299999,152,6.1,13.8,0.300012,481
364,16.08333333,791.5,2.4,29.6,177,4.4,13.6,0.300012,482
364,16.16666667,791.5,2.8,28.5,169,6.5,13.9,0.300012,483
364,16.25,791,2.7,29,129,8.6,21.200001,0.300012,484
364,16.33333333,790.900024,2.7,29,101,5.9,18.299999,0.300012,485
364,16.41666667,790.700012,3,28.299999,102,6.4,15.7,0.300012,486
364,16.5,791.200012,3.1,27.1,95,6.2,23.1,0.300012,487
364,16.58333333,791.5,3.3,26.299999,124,5.7,27.9,0.300012,488
364,16.66666667,791.400024,3.3,26.299999,144,6.3,18.4,0,489
364,16.75,791.400024,3.3,26.299999,144,6.3,18.4,0,490
364,16.83333333,791.400024,3.3,26.299999,196,7,21.9,0,491
364,16.91666667,790.900024,3.4,26.299999,228,7.6,21.4,0,492
364,17,791.799988,3.4,25.9,222,7.4,22.299999,0,493
364,17.08333333,790.5,3.5,26.200001,216,7,22.9,0,494
364,17.16666667,791,3.6,26.5,241,10.4,24.299999,0,495
364,17.25,791.599976,3.5,25.700001,255,11.3,34.599998,0,496
364,17.33333333,791.299988,3.5,26.1,230,9.5,23.4,0,497
364,17.41666667,791.200012,3.7,25.5,232,9.6,25.1,0,498
364,17.5,791.700012,3.7,25.6,240,13.2,25.5,0,499
364,17.58333333,791.700012,3.6,26.5,239,9,26.200001,0,500
364,17.66666667,790.400024,3.7,26.5,259,11.1,31.1,0.1,501
364,17.75,790.599976,3.6,27,230,12.1,24.1,0.1,502
364,17.83333333,790.5,3.6,27.799999,226,10.8,24.6,0.1,503
364,17.91666667,789.700012,3.7,27,239,12.1,26.299999,0.1,504
364,18,789.900024,3.7,27.299999,243,12.3,34.200001,0.2,505
364,18.08333333,790.400024,3.7,26.4,252,11.9,26.4,0.2,506
364,18.16666667,790.5,3.6,27,237,11.4,21.700001,0.2,507
364,18.25,790.5,3.6,28.299999,255,11.6,29.700001,0.2,508
364,18.33333333,790.599976,3.5,28.6,248,9.7,24.299999,0.2,509
364,18.41666667,790.5,3.5,28.5,235,8.9,25.5,0.3,510
364,18.5,790.5,3.5,28.6,250,9.9,24.4,0.3,511
364,18.58333333,790.5,3.5,28.5,250,12.8,29.4,0.3,512
364,18.66666667,790.400024,3.4,28.4,257,9.5,33.900002,0.3,513
364,18.75,790.599976,3.6,27.700001,244,11.9,26,0.4,514
364,18.83333333,790.5,3.5,29.200001,260,12.9,35.400002,0.4,515
364,18.91666667,791.299988,3.4,29.4,241,14.7,29.6,0.4,516
364,19,791.299988,3.5,28.799999,257,12.5,25,0.4,517
364,19.08333333,791.099976,3.7,28,256,13.6,30,0.5,518
364,19.16666667,790.700012,3.7,28.4,247,15.1,29.299999,0.5,519
364,19.25,790.900024,3.6,29.200001,252,11.8,32.799999,0.5,520
364,19.33333333,790.799988,3.7,27.9,237,14.7,29.299999,0.6,521
364,19.41666667,790.099976,3.7,28.1,255,16.9,28.1,0.6,522
364,19.5,790.599976,3.7,27.9,250,12.8,32.599998,0.6,523
364,19.58333333,790.799988,3.8,27.5,260,12.6,33,0.7,524
364,19.66666667,790.400024,3.8,27.1,240,13.9,38.900002,0.7,525
364,19.75,789.700012,3.8,26.9,245,12.6,31.5,0.7,526
364,19.83333333,790,3.9,26.700001,221,12.7,27.700001,0.7,527
364,19.91666667,790.799988,4,26.799999,230,13.1,31.799999,0.7,528
364,20,790.799988,3.9,26.799999,238,11,30.5,0.8,529
364,20.08333333,790.599976,4,26.200001,233,15.8,30.700001,0.8,530
364,20.16666667,790.200012,4,26.1,248,14.2,30.799999,0.8,531
364,20.25,790.400024,4.1,25.4,253,17.299999,33.400002,0.9,532
364,20.33333333,790.5,4.1,25.299999,249,16.700001,36.599998,0.9,533
364,20.41666667,790.700012,4.2,25.4,247,18.200001,40.200001,1,534
364,20.5,790.299988,4.3,24.1,248,13.9,30,1,535
364,20.58333333,789.799988,4.4,23.700001,244,15.7,29.299999,1,536
364,20.66666667,790.599976,4.4,24.6,244,14.2,28.299999,1.1,537
364,20.75,791,4.3,24.799999,243,13.4,30.1,1.1,538
364,20.83333333,790,4.2,24.5,232,15.7,33.299999,1.1,539
364,20.91666667,790.799988,4.5,23.9,256,17.1,36.299999,1.2,540
364,21,790.5,4.4,24.1,242,17.5,30.4,1.3,541
364,21.08333333,790.700012,4.3,24.6,262,16.9,32.400002,1.3,542
364,21.16666667,790.700012,4.2,24.5,249,17.1,33.299999,1.3,543
364,21.25,790,4.3,24.5,240,16.1,32.5,1.4,544
364,21.33333333,790,4.3,24.6,240,17.9,31.9,1.4,545
364,21.41666667,790,4.4,24,252,20.200001,39.599998,1.5,546
364,21.5,790.599976,4.3,24.799999,246,18.1,36.299999,1.5,547
364,21.58333333,789.799988,4.3,24.4,246,16.700001,33,1.5,548
364,21.66666667,789.900024,4.2,25.1,240,18.799999,29.6,1.6,549
364,21.75,789.599976,4.4,24.6,245,17.6,28.4,1.6,550
364,21.83333333,789.700012,4.5,24,244,17.6,30.6,1.7,551
364,21.91666667,790.299988,4.5,23.9,241,18.4,32.900002,1.7,552
364,22,790.200012,4.5,23.700001,241,18.6,33.900002,1.8,553
364,22.08333333,790.200012,4.5,23.9,246,18.4,37,1.8,554
364,22.16666667,790,4.5,23.799999,245,16.1,29.1,1.8,555
364,22.25,790.200012,4.4,24,237,18.200001,31.799999,1.9,556
364,22.33333333,790.400024,4.4,24.1,248,17.299999,31.299999,1.9,557
364,22.41666667,789.400024,4.4,24.4,240,16.200001,30.5,2,558
364,22.5,790.200012,4.5,24,244,14.1,28.799999,2,559
364,22.58333333,790.599976,4.5,24.200001,256,14.9,34.799999,2,560
364,22.66666667,789.700012,4.4,24.4,255,16.5,33.599998,2,561
364,22.75,790.200012,4.5,24,230,16,28.799999,2.1,562
364,22.83333333,789.5,4.5,24.4,234,17,31.799999,2.1,563
364,22.91666667,790.5,4.5,24.6,250,17.1,28.9,2.1,564
364,23,790.5,4.4,24.5,255,17,27.200001,2.1,565
364,23.08333333,790.799988,4.3,25.200001,250,15.7,29.5,2.2,566
364,23.16666667,790.200012,4.3,25.200001,242,18.700001,32.5,2.2,567
364,23.25,791.700012,4.2,24.9,244,17.9,30,2.2,568
364,23.33333333,791.400024,4.2,25,247,16.700001,27.9,2.3,569
364,23.41666667,791.400024,4.2,25,251,16.9,29.200001,2.3,570
364,23.5,791.5,4.1,25.4,251,16,27.299999,2.3,571
364,23.58333333,791,4.1,25.799999,254,14.5,28.6,2.3,572
364,23.66666667,791.799988,4,25.799999,248,17.299999,32.599998,2.3,573
364,23.75,791.299988,4,26,251,16.9,33.900002,2.3,574
364,23.83333333,791.400024,4,26.4,251,16.9,34.200001,2.3,575
364,23.91666667,791.400024,4,26.700001,244,16.200001,30.9,2.3,576
365,0,791.599976,3.9,27.200001,237,15.4,29.799999,2.4,577
365,0.083333333,791.200012,3.8,28,251,16.299999,31.200001,2.4,578
365,0.166666667,790.799988,3.6,28.799999,250,17.9,30.299999,2.4,579
365,0.25,790.5,3.6,29.4,256,18,32.099998,2.4,580
365,0.333333333,791.5,3.3,30.9,249,17.1,29.6,2.5,581
365,0.416666667,790.599976,3.2,31.9,252,16.200001,32.099998,2.5,582
365,0.5,790.200012,3,32.900002,238,18.700001,30.9,2.5,583
365,0.583333333,790.400024,3,32.799999,250,15.4,34.5,2.6,584
365,0.666666667,790.599976,3,33.599998,250,18.5,30.299999,2.6,585
365,0.75,790.400024,3,34.299999,247,15.8,28.9,2.6,586
365,0.833333333,790.400024,3,34.200001,246,15.3,34.200001,2.6,587
365,0.916666667,790.5,3,33.700001,239,16.299999,32.900002,2.7,588
365,1,790.200012,3.2,32,248,16.1,31.799999,2.8,589
365,1.083333333,789.700012,3.4,31.1,242,16,31.299999,2.8,590
365,1.166666667,789.5,3.4,32.900002,242,16,31.6,2.8,591
365,1.25,788.799988,3.4,32.599998,244,14.9,29,2.9,592
365,1.333333333,789.799988,3.5,30.9,237,15.2,29.1,3,593
365,1.416666667,789.700012,3.5,31.299999,232,14.6,30.5,3,594
365,1.5,789.099976,3.6,31.200001,246,13.8,29.200001,3,595
365,1.583333333,790.200012,4,29.5,239,14.7,32.099998,3.1,596
365,1.666666667,790.400024,4,29.9,250,11.7,27.200001,3.1,597
365,1.75,790.400024,4,29.5,253,13.3,30.5,3.2,598
365,1.833333333,790.799988,4,29.4,248,10.9,28.299999,3.2,599
365,1.916666667,790.799988,4.1,29.700001,225,11.8,28,3.2,600
365,2,790.5,3.9,29.6,207,6.8,22.1,3.2,601
365,2.083333333,790.400024,4,29.200001,189,6,17.6,3.2,602
365,2.166666667,790.900024,4.1,28.9,195,9.9,26.5,3.2,603
365,2.25,790.700012,4.1,30.200001,197,10.2,28.4,3.2,604
365,2.333333333,791.5,4.1,29.5,162,5.3,12.3,3.2,605
365,2.416666667,791.900024,4,29.799999,171,5.8,15.1,3.2,606
365,2.5,792.099976,4.1,30,180,5.1,15.7,3.2,607
365,2.583333333,791.599976,4,30.1,234,10.7,23.700001,3.2,608
365,2.666666667,792.299988,3.8,31.4,242,5.5,13.8,3.2,609
365,2.75,792.200012,3.5,31.700001,261,8.3,17.5,0,610
365,2.833333333,792,3.4,32.599998,214,6.4,13.2,0,611
365,2.916666667,792,3.4,32.900002,258,8,15.4,0,612
365,3,792.099976,3.3,33.400002,240,7.4,17.1,0,613
365,3.083333333,792.099976,3.3,33.700001,258,7.8,17.4,0,614
365,3.166666667,792.099976,3.3,33.900002,208,9,20.6,0,615
365,3.25,792.299988,3.3,33.599998,253,8.8,21.1,0,616
365,3.333333333,791.799988,3.3,34,232,10.3,22.1,0,617
365,3.416666667,791,3.2,34.200001,231,8.8,20.799999,0,618
365,3.5,791.900024,3.3,33.900002,248,8.5,16.5,0,619
365,3.583333333,792,3.4,33.299999,232,8.9,18.700001,0,620
365,3.666666667,792.400024,3.5,32.5,258,5.2,17.700001,0,621
365,3.75,792.200012,3.5,32.099998,227,7.9,19,0,622
365,3.833333333,792.099976,3.8,31.299999,235,6,17.6,0,623
365,3.916666667,792.099976,3.8,31.5,218,8.5,22.799999,0,624
365,4,792,3.8,32,230,11.3,20.9,0,625
365,4.083333333,791.900024,3.8,32,220,8.3,20.5,0,626
365,4.166666667,791.799988,3.7,32.5,244,7.8,16.5,0,627
365,4.25,792.200012,3.8,31.6,227,9.5,18.4,0,628
365,4.333333333,791.900024,3.7,32.599998,250,8.1,19.4,0,629
365,4.416666667,791.799988,3.7,32.700001,221,11.6,23.4,0,630
365,4.5,791.299988,3.7,33.400002,237,10.6,24.5,0,631
365,4.583333333,790.5,3.7,33.200001,257,13,25,0.1,632
365,4.666666667,791.200012,3.8,33.400002,230,12.1,23.5,0.1,633
365,4.75,791.099976,3.9,33.099998,204,7.6,18.9,0.1,634
365,4.833333333,791.599976,3.9,32.799999,206,7.8,17.5,0.1,635
365,4.916666667,791.200012,4,32.299999,227,5.6,18,0.1,636
365,5,791.200012,4.1,31.799999,243,5.9,20.5,0.1,637
365,5.083333333,791.400024,4.3,31.4,187,4.9,19,0.1,638
365,5.166666667,791.5,4.3,31.5,219,4.6,13.8,0.1,639
365,5.25,791.299988,4.2,32.299999,240,5.3,12.6,0.1,640
365,5.333333333,791.299988,4.2,31.6,262,5,15.2,0.1,641
365,5.416666667,791.099976,4.3,31.200001,246,5.6,14.2,0.1,642
365,5.5,791.599976,4.5,31,250,8.3,20.9,0.1,643
365,5.583333333,791.400024,4.6,29.9,242,6.5,19.799999,0,644
365,5.666666667,791.5,4.7,29.4,233,7.5,19.9,0,645
365,5.75,790.700012,4.7,30,256,7.6,20.1,0,646
365,5.833333333,791.099976,4.9,29.5,240,9.4,19.1,0,647
365,5.916666667,792.099976,4.9,29.200001,212,7.1,18,0,648
365,6,790.900024,5,28.9,250,6.7,16.4,0,649
365,6.083333333,791.099976,5.2,27.200001,255,7.9,19.9,0,650
365,6.166666667,791.5,5.4,27.5,261,4.8,15,0,651
365,6.25,791.5,5.3,27.200001,232,4.8,13.4,0,652
365,6.333333333,791.599976,5.2,27.6,205,4.3,15.2,0,653
365,6.416666667,791.599976,5.4,27.299999,249,7.1,20,0,654
365,6.5,791.5,5.4,27,259,5.2,14.6,0,655
365,6.583333333,791.900024,5.3,27.4,227,4.1,15.3,0,656
365,6.666666667,791.799988,5.2,28.299999,182,4.7,17.799999,0,657
365,6.75,791.599976,5.1,28.700001,222,6.9,16,0,658
365,6.833333333,791.700012,5.1,29.6,233,8.2,19,0,659
365,6.916666667,791.400024,5,30.299999,214,6.8,22.299999,0,660
365,7,791.200012,5,30.200001,228,9.9,19.9,0,661
365,7.083333333,791.299988,5,29.9,237,9.2,19.200001,0,662
365,7.166666667,792.5,4.8,30.700001,261,8.7,20.1,0,663
365,7.25,792,4.8,31.4,233,8.2,16.799999,0,664
365,7.333333333,792.200012,4.6,32.099998,224,7.3,17.9,0,665
365,7.416666667,792.200012,4.5,32.5,220,7.1,15.2,0,666
365,7.5,792,4.4,33.299999,245,7.5,14,0,667
365,7.583333333,791.900024,4.3,33.599998,221,8.2,15.3,0,668
365,7.666666667,792.099976,4.3,33.900002,228,8.3,18.200001,0,669
365,7.75,792.099976,4.2,34.299999,249,4.8,14.4,0,670
365,7.833333333,791.599976,4.2,34.799999,194,7.2,16.299999,0,671
365,7.916666667,791.599976,4.1,34.799999,234,7,15.4,0,672
365,8,791.799988,4.2,35,223,7.6,20.700001,0,673
365,8.083333333,792,4.2,34.799999,244,5.7,15.2,0,674
365,8.166666667,792.099976,4.3,34.599998,238,5.9,15.1,0,675
365,8.25,792.099976,4.3,33.700001,247,3.4,8.4,0,676
365,8.333333333,792.099976,4.3,34,227,6.4,16.1,0,677
365,8.416666667,792.299988,4.4,34.400002,244,3.6,9.2,0,678
365,8.5,792.299988,4.3,34.799999,208,2.7,8.2,0,679
365,8.583333333,792.299988,4.2,35.200001,214,3.5,11,0,680
365,8.666666667,792.5,4.1,34.799999,262,3.3,7.8,0,681
365,8.75,792.5,4.1,34.400002,199,4.9,15.1,0,682
365,8.833333333,792.5,4.4,33.700001,206,2.6,7.4,0,683
365,8.916666667,792.700012,4.2,34.400002,210,4.8,11.9,0,684
365,9,792.700012,4.6,33.400002,211,3.2,7.8,0,685
365,9.083333333,792.700012,4.3,33.400002,247,2.4,5.1,0,686
365,9.166666667,792.799988,4.3,33.799999,186,2,4.3,0,687
365,9.25,792.799988,4,35,162,1.8,3.9,0,688
365,9.333333333,792.799988,4.1,34.299999,198,1.6,4.7,0,689
365,9.416666667,792.799988,4.1,33.099998,247,2,3.5,0,690
365,9.5,792.799988,4.4,32,182,1.6,3.9,0,691
365,9.583333333,792.900024,4.1,33.200001,203,1.6,3.5,0,692
365,9.666666667,792.799988,4.1,33.5,187,1.9,3.7,0,693
365,9.75,792.900024,4.3,31.9,187,0.8,2.9,0,694
365,9.833333333,792.799988,4.3,32.599998,171,1.9,3.4,0,695
365,9.916666667,792.700012,4.3,32.599998,225,2.3,3.8,0,696
365,10,792.700012,4.1,32.5,228,1,2.7,0,697
365,10.08333333,792.599976,4.2,31.1,271,1.9,3,0,698
365,10.16666667,792.599976,4.4,31.299999,281,2.2,2.8,0,699
365,10.25,792.5,4.4,31.1,229,1.8,3,0,700
365,10.33333333,792.5,4.1,31.700001,247,1.6,3.6,0,701
365,10.41666667,792.5,3.9,31.799999,251,2.1,3.9,0,702
365,10.5,792.299988,3.9,31.9,269,0.8,1.9,0,703
365,10.58333333,792.299988,3.8,31.9,250,2.2,3.8,0,704
365,10.66666667,792.400024,4,31.200001,184,1.2,2.3,0,705
365,10.75,792.200012,3.9,32.5,215,1.3,3.5,0,706
365,10.83333333,792.200012,3.8,32.200001,198,2.7,4.6,0,707
365,10.91666667,792.200012,3.7,32.200001,202,1.4,2.9,0,708
365,11,792.200012,3.7,31.700001,166,1.4,2.3,0,709
365,11.08333333,792.200012,3.8,32.200001,184,1,2.7,0,710
365,11.16666667,792,3.8,32.5,196,0.8,2.4,0,711
365,11.25,792,3.6,34,170,1.5,2.8,0,712
365,11.33333333,792,3.6,34.200001,176,1.1,2.6,0,713
365,11.41666667,792,3.7,33.799999,175,1.9,3,0,714
365,11.5,792,3.8,32.599998,149,1.8,3.3,0,715
365,11.58333333,792.099976,3.8,32.700001,202,0.6,1.5,0,716
365,11.66666667,792.099976,3.8,32.799999,269,0.8,1.7,0,717
365,11.75,792.099976,3.7,32.5,244,0.8,1.3,0,718
365,11.83333333,792.099976,3.6,32.599998,269,1.3,2,0,719
365,11.91666667,792.200012,3.7,32.400002,241,1.1,2.1,0,720
365,12,792.099976,3.8,32.099998,300,0.8,1.5,0,721
365,12.08333333,792.200012,3.9,31.9,252,1.4,2.7,0,722
365,12.16666667,792.200012,3.9,31.799999,260,1.5,1.9,0,723
365,12.25,792.299988,4,31.700001,283,1.6,2.4,0,724
365,12.33333333,792.400024,4.1,31.799999,232,1.1,2.8,0,725
365,12.41666667,792.400024,4,32.400002,160,1.4,2.8,0,726
365,12.5,792.400024,4,32.900002,245,1.1,2.5,0,727
365,12.58333333,792.5,3.9,32.900002,247,1.3,2.5,0,728
365,12.66666667,792.599976,3.8,33.400002,281,0.3,1.7,0,729
365,12.75,792.700012,3.8,33.5,22,4.4,10,0,730
365,12.83333333,793,-0.1,37,345,4.7,7.5,0,731
365,12.91666667,793.299988,-1.9,42.200001,331,4.8,7.6,0,732
365,13,793.299988,-1.8,45,337,4.2,7,0,733
365,13.08333333,793.299988,-1.9,48.400002,335,1.3,3.6,0,734
365,13.16666667,793.400024,-1.8,49.799999,316,0.9,2,0,735
365,13.25,793.299988,-1.7,47.900002,261,1.3,2,0,736
365,13.33333333,793.400024,-1.6,48.799999,174,1.7,2.5,0,737
365,13.41666667,793.400024,-1.6,49.200001,205,1.4,3,0,738
365,13.5,793.400024,-1.3,49.599998,178,1.8,2.9,0,739
365,13.58333333,793.400024,-1.6,50.5,198,1.2,2.7,0,740
365,13.66666667,793.400024,-1.3,53.400002,181,0.7,1.6,0,741
365,13.75,793.400024,-1.3,53.799999,150,1.7,3,0,742
365,13.83333333,793.400024,-1.9,50.299999,129,2.3,3,0,743
365,13.91666667,793.5,-3,55.200001,124,3.4,5.1,0,744
365,14,793.700012,-3.2,55.299999,138,3.9,5.2,0,745
365,14.08333333,793.799988,-3.2,58.5,149,3.7,4.9,0,746
365,14.16666667,793.799988,-3.3,62,144,3.4,4.6,0,747
365,14.25,793.900024,-3.2,61.5,150,2.6,3.9,0,748
365,14.33333333,793.900024,-3.1,62,156,2.9,4.4,0,749
365,14.41666667,793.900024,-3,62.200001,159,3.5,5.2,0,750
365,14.5,793.900024,-2.9,64.199997,155,3,4.7,0,751
365,14.58333333,794.099976,-2.7,67.199997,158,2.5,3.7,0,752
365,14.66666667,794.099976,-2.5,65.900002,162,2.8,4.1,0,753
365,14.75,794.200012,-2.4,64.699997,160,3.2,5,0,754
365,14.83333333,794.299988,-2.5,65.199997,156,2.8,4.4,0,755
365,14.91666667,794.299988,-2.3,65.599998,165,3,4.5,0,756
365,15,794.299988,-2.2,65.199997,169,3.1,4.5,0,757
365,15.08333333,794.400024,-2.1,65.300003,158,3.4,5.5,0,758
365,15.16666667,794.400024,-2.3,66.300003,157,3.8,5.7,0,759
365,15.25,794.400024,-2.4,64.400002,152,3.5,5.5,0,760
365,15.33333333,794.400024,-2.5,64.599998,147,3.2,5.1,0,761
365,15.41666667,794.599976,-2.5,66,139,3.3,5.2,0,762
365,15.5,794.799988,-2.5,67.800003,139,3.1,4.9,0,763
365,15.58333333,795,-2.5,67.800003,140,3.4,5.4,0,764
365,15.66666667,795.099976,-2.6,68.599998,149,3.6,5.6,0,765
365,15.75,795.200012,-2.5,68.900002,150,3.9,6.6,0,766
365,15.83333333,795.200012,-2.6,69.400002,155,4,6.4,0,767
365,15.91666667,795.400024,-2.6,69.400002,163,4.6,7,0,768
365,16,795.5,-2.6,70.099998,159,5.4,7.6,0,769
365,16.08333333,795.700012,-2.8,71.400002,172,5,7.1,0,770
365,16.16666667,795.700012,-2.8,72.5,163,4.5,6.9,0,771
365,16.25,795.799988,-2.9,74.699997,167,4.8,7.5,0,772
365,16.33333333,795.799988,-3,76.300003,162,4.5,6.7,0,773
365,16.41666667,795.799988,-3.1,78.400002,164,4.5,6.9,0,774
365,16.5,795.799988,-3.2,79.300003,165,4.6,7.1,0,775
365,16.58333333,795.799988,-3.2,80.099998,159,4.6,7.6,0,776
365,16.66666667,795.799988,-3.2,80.699997,165,5.1,8.1,0,777
365,16.75,795.799988,-3.2,81.099998,168,4.9,7.3,0,778
365,16.83333333,795.799988,-3.1,81.599998,162,4.6,7.6,0,779
365,16.91666667,795.799988,-3.1,81.099998,153,5.3,7.9,0,780
365,17,795.799988,-3.1,81.699997,162,5.7,8,0,781
365,17.08333333,795.900024,-3,81,158,4.1,7.1,0,782
365,17.16666667,795.900024,-2.9,82,157,5.4,7.5,0,783
365,17.25,796,-3,81.699997,154,4.6,6.6,0,784
365,17.33333333,796,-2.9,82.900002,159,5.3,7.4,0,785
365,17.41666667,795.900024,-2.9,82.699997,163,4.9,7.8,0,786
365,17.5,795.799988,-2.7,82,168,6.5,9.6,0,787
365,17.58333333,795.599976,-2.7,81,168,6.3,8.7,0,788
365,17.66666667,795.599976,-2.7,80.900002,169,6.2,8.9,0,789
365,17.75,795.599976,-2.6,80.599998,168,5.6,7.6,0,790
365,17.83333333,795.5,-2.6,81,170,6.7,9.7,0,791
365,17.91666667,795.5,-2.5,80.599998,165,5.8,9.3,0,792
365,18,795.200012,-2.5,80.900002,165,6,10.4,0,793
365,18.08333333,795.200012,-2.5,81.300003,168,5.5,8.8,0,794
365,18.16666667,795,-2.4,80.400002,165,5.6,8.2,0,795
365,18.25,795,-2.4,79.900002,167,6.8,10.5,0,796
365,18.33333333,794.900024,-2.3,78.199997,170,8.6,12,0,797
365,18.41666667,794.599976,-2.5,78,171,9,11.5,0,798
365,18.5,794.599976,-2.6,78.400002,171,8.6,11.6,0,799
365,18.58333333,794.5,-2.5,77.699997,170,9,12.4,0,800
